"FullName","Mode","Length","LastWriteTime"
"D:\SwarmUI_Model_Downloader_v63\Config_Images","d----",,"8/2/2025 1:17:05 PM"
"D:\SwarmUI_Model_Downloader_v63\older_versions","d----",,"8/2/2025 1:17:05 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI","d----",,"8/10/2025 8:36:20 PM"
"D:\SwarmUI_Model_Downloader_v63\venv_downloader","d----",,"8/10/2025 2:47:49 PM"
"D:\SwarmUI_Model_Downloader_v63\.gitignore","-a---","60","8/16/2025 7:14:43 PM"
"D:\SwarmUI_Model_Downloader_v63\Amazing_SwarmUI_Presets_v9.json","-a---","413240","8/5/2025 6:21:07 PM"
"D:\SwarmUI_Model_Downloader_v63\backup_index_2025-08-16_19-02-27.csv","-a---","3067454","8/16/2025 7:14:11 PM"
"D:\SwarmUI_Model_Downloader_v63\Best_Working_Params.txt","-a---","3575","8/2/2025 1:17:05 PM"
"D:\SwarmUI_Model_Downloader_v63\debug_model_keys.py","-a---","5441","8/2/2025 1:17:05 PM"
"D:\SwarmUI_Model_Downloader_v63\debug_sizes.py","-a---","2738","8/2/2025 1:17:05 PM"
"D:\SwarmUI_Model_Downloader_v63\directory_structure_2025-08-16_19-02-27.csv","-a---","0","8/16/2025 7:15:33 PM"
"D:\SwarmUI_Model_Downloader_v63\Downloader_Gradio_App.py","-a---","173498","8/8/2025 10:24:15 AM"
"D:\SwarmUI_Model_Downloader_v63\fetch_model_sizes.py","-a---","13723","8/2/2025 1:17:05 PM"
"D:\SwarmUI_Model_Downloader_v63\FLUX_Kontext_Prompts.txt","-a---","3396","8/2/2025 1:17:05 PM"
"D:\SwarmUI_Model_Downloader_v63\last_settings.json","-a---","157","8/10/2025 9:36:14 PM"
"D:\SwarmUI_Model_Downloader_v63\Massed_Compute_Model_Download_Instructions.txt","-a---","1191","8/2/2025 1:17:05 PM"
"D:\SwarmUI_Model_Downloader_v63\model_sizes.json","-a---","108536","8/5/2025 6:03:39 PM"
"D:\SwarmUI_Model_Downloader_v63\retry_failed_models.py","-a---","9194","8/2/2025 1:17:05 PM"
"D:\SwarmUI_Model_Downloader_v63\RunPod_Model_Download_Instructions.txt","-a---","1202","8/2/2025 1:17:05 PM"
"D:\SwarmUI_Model_Downloader_v63\RunPod_SwarmUI_Install_Instructions.txt","-a---","1180","8/2/2025 1:17:05 PM"
"D:\SwarmUI_Model_Downloader_v63\setup_token.py","-a---","1068","8/2/2025 1:17:05 PM"
"D:\SwarmUI_Model_Downloader_v63\split_screenshots.py","-a---","6392","8/2/2025 1:17:05 PM"
"D:\SwarmUI_Model_Downloader_v63\Tutorials_and_Links.txt","-a---","1667","8/2/2025 1:17:05 PM"
"D:\SwarmUI_Model_Downloader_v63\Video_Models_Prompt_Generate_Guide.txt","-a---","62385","8/2/2025 1:17:05 PM"
